Time,EpochTime,VoltTokens,DepositTokens,ShareTokenPrice,GlobalID,VaultAuthority,DepositTokenSymbol,Hash
2022-07-08T03:31:16Z,1657251076000,878.392855,875.39745,0.9965899028174586,mainnet_income_call_ray,A6XsYxGj9wpqUZG81XwgQJ2zJ3efCbuWSQfnkHqUSmdM,RAY,271LGVKrAqawVeEx2W5ZYp9LKZcASrVACCcSrGy5V9Qrh2zmgTF9PC6DAjn2VnS745TnNdxM1Td6uopWzC8kbCXD
2022-07-08T03:31:16Z,1657251076000,1071.328214336,1204.43984736,1.124249162154757,mainnet_income_call_marinade,6asST5hurmxJ8uFvh7ZRWkrMfSEzjEAJ4DNR1is3G6eH,mSOL,2TbMUcGZSgtmkLthcT9kp8XNbJjJtioQNwb89GrprsopgWcdf666SZtc2NnXf5MyUEYJSzU4q15SRLKTGqHr6k3x
2022-07-08T04:23:16Z,1657254196000,327331.431607938,272480.889280168,0.8324311782149066,mainnet_income_call_samo,7zev38J4jebnpACswV8iqjhDK9jsC1MGHtuAE2SPvqeZ,SAMO,2UzYkiBHM4Fvcs1xB8d26t5SCsy9nrT7UakhRGkLpYpBLFnbAKzc7mpJvzr83eYkXS7evDWajEW7rwxCohXseWde
2022-07-08T03:30:47Z,1657251047000,6469.081667,4926.411678,0.7615318420125303,mainnet_income_put_tsUSDC,AQRGh6PU7LzDHvvoPNS7wVVQaCBeftw9kVDAnvuEjbs8,tsUSDC,2bd5BRji5fp4LXQ1cLnk9EKcGQGUNts6W8eEduCFQFvMRU7XYyaEWmgjCqb6dTPyPXBeVCQfLFUkeqD5a9BLpCYr
2022-07-08T03:31:16Z,1657251076000,989.33382043,1077.0377,1.0886494303124914,mainnet_income_call_sol_high,wJAoeEG2sfQ1xgXUNVVkJ5mCTCw4SLc6oJafDwf6jTf,SOL,2fsBuMjBKQZMbP4CqU6kQpDR8hTAf9jxAeqsUaJ4hCnTyXn6d2LZ7jHpRZM942znQCJnSeboAaDWGGJ52d6KnJyt
2022-07-08T03:37:19Z,1657251439000,18903.963106,13868.05,0.7336054308949834,mainnet_income_put_eth,EA29Xf3HGMtYziw7UKZDUKby7gkoCbXwmiNKwc7z54Ax,USDC,3CtJKk1y1GVegYxYU5EFZj7an4D8GAgnj6LsWJK42VtbrAfg2VVYTqzredQEFwh3DvHTPF2xWzgjaE2vVK8DKrWU
2022-07-08T03:31:16Z,1657251076000,0.314377,0.355289,1.1301367466449517,mainnet_income_call_btc,DA1M8mw7GnPNKU9ReANtHPQyuVzKZtsuuSbCyc2uX2du,BTC,3J2icC2ywzHN5W1i1WRUNJd9VmKDLHMtQyaJTw1H1t25GUkyByYncBGCjMw34p3byrX5RJEb2hVom7GBxnKJpMw
2022-07-08T03:31:12Z,1657251072000,172.633394,136.583223,0.7911749855303198,mainnet_income_call_srm,2P427N5sYcEXvZAZwqNzjXEHsBMESQoLyjNquTSmGPMb,SRM,3Y9JSiz4at4Ca6se1iFBdNCtKvwdteEZ92S9vQNn4iF4LPUSaeik7GDKRzkmAMzptbwbh7r55NwoyuM9athfH3MX
2022-07-08T03:31:17Z,1657251077000,93.126618,101.37677503,1.0885907510353272,mainnet_income_call_eth,FThcy5XXvab5u3jbA6NjWKdMNiCSV3oY5AAkvEvpa8wp,ETH,3i4VmWpnUoPfTSTHi3S4vyLbiYPriXAbM5VPL3qkpStn23Gr99vmWBzDNyzP6CKPT3m4kxGRhBhoStYuecHvSaNm
2022-07-08T03:31:16Z,1657251076000,265.72481764,286.55574751,1.078392865427502,mainnet_income_call_avax,5LrULR5w9N1dfnJ9vHnzRkQi9uBL3CkSRWkDGTG6dP1e,AVAX,3mf9CmuhBuvyaiTrjGCu6N9M7SXbDqWCWeFwCSw9iJxWjbigiwCsDFqAQEq51SM8iXYDcNqFAD5JWhkmTcDGeNAR
2022-07-08T03:31:16Z,1657251076000,0.0,0.0,0.0,mainnet_income_call_btc_step_circuits,EYwsNSRx49nSitg2e17mr1ArTZ1urFZfPuaC7qLQxoyh,BTC,494JRcr8DxTFpxhDJXAoVVZ4mgG21EwuXRSMoRNhcZukqnaCQmsMapitLGGmpDVkmDxjUV1KMafszRk44GdmpvMy
2022-07-08T03:30:46Z,1657251046000,36.359088094,39.784150189,1.0942009900288232,mainnet_income_call_socean,A5MpyajTy6hdsg3S2em5ukcgY1ZBhxTxEKv8BgHajv1A,scnSOL,4DJUXXCHUydLHvjmn8dvVgQNJHGJWd3CdKfC1tnwJu8wMP731syW7Jr5YuZ2HbMh5UXxDGGFhxGKfsBUURaWcB6R
